 #appfire#1#appfire#{"where":[{"_connIndex":"184md94d-828c-4902-0798-ma0na6b3dn02","_parentIndex":"isWhereRoot","left":{"name":"surveyQuestionGroupId","value":"surveyQuestion.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroupId","widget":"combo","alias":"SurveyQuestion","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"","value":"3","valueType":3,"dataType":"","displayName":"","widget":"","alias":"","placeHolder":"","fieldType":"isStatic","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}}}],"fields":[{"fieldName":"surveyQuestionId","name":"surveyQuestionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionId","displayName":"SurveyQuestionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyQuestionName","name":"surveyQuestionName","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionDesc","name":"surveyQuestionDesc","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false},{"fieldName":"surveyAnswerId","name":"surveyAnswerId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerId","displayName":"SurveyAnswerId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyAnswerName","name":"surveyAnswerName","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyAnswerDesc","name":"surveyAnswerDesc","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#behaviourQuestions#appfire#BEHAVIOURQUESTIONS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
8A540022-4ABC-4342-BFC4-27D77EE87DD6#appfire#SELECT surveyQuestion FROM SurveyQuestion AS surveyQuestion \
 WHERE \
  surveyQuestion.surveyQuestionGroupId = 4 \
 \
 \
 #appfire#1#appfire#{"where":[{"_connIndex":"385a484d-mn43-4m4a-0375-a1b1n06b850a","_parentIndex":"isWhereRoot","left":{"name":"surveyQuestionGroupId","value":"surveyQuestion.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroupId","widget":"combo","alias":"SurveyQuestion","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"","value":"4","valueType":3,"dataType":"","displayName":"","widget":"","alias":"","placeHolder":"","fieldType":"isStatic","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}}}],"fields":[{"fieldName":"surveyQuestionId","name":"surveyQuestionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionId","displayName":"SurveyQuestionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyQuestionName","name":"surveyQuestionName","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionDesc","name":"surveyQuestionDesc","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false},{"fieldName":"surveyAnswerId","name":"surveyAnswerId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerId","displayName":"SurveyAnswerId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyAnswerName","name":"surveyAnswerName","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyAnswerDesc","name":"surveyAnswerDesc","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#generalQuestions#appfire#GENERALQUESTIONS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
979C6E6F-AEEF-4772-8371-E0C2BC2CE48D#appfire#SELECT surveyQuestionGroup.surveyQuestionGroupId,surveyQuestionGroup.surveyQuestionGroupName,surveyQuestionGroup.surveyQuestionGroupDesc,surveyQuestionGroup.versionId FROM SurveyQuestionGroup AS surveyQuestionGroup \
 \
 \
 \
 #appfire#2#appfire#{"where":[],"fields":[{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupId","displayName":"SurveyQuestionGroup","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"surveyQuestionGroupName","name":"surveyQuestionGroupName","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupDesc","name":"surveyQuestionGroupDesc","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"TEXT","xtype":"textareafield","fieldSize":"","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#groupQuery#appfire#GROUPQUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
B1776FD1-8D95-4869-8022-0CAC09363C9F#appfire#SELECT surveyQuestion FROM SurveyQuestion AS surveyQuestion \
 WHERE \
  surveyQuestion.surveyQuestionGroupId = 2 \
 \
 \
 #appfire#1#appfire#{"where":[{"_connIndex":"nn6mb4d5-263d-4cm7-0c1d-and5am7n78b0","_parentIndex":"isWhereRoot","left":{"name":"surveyQuestionGroupId","value":"surveyQuestion.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroupId","widget":"combo","alias":"SurveyQuestion","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"","value":"2","valueType":3,"dataType":"","displayName":"","widget":"","alias":"","placeHolder":"","fieldType":"isStatic","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}}}],"fields":[{"fieldName":"surveyQuestionId","name":"surveyQuestionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionId","displayName":"SurveyQuestionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyQuestionName","name":"surveyQuestionName","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionDesc","name":"surveyQuestionDesc","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false},{"fieldName":"surveyAnswerId","name":"surveyAnswerId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerId","displayName":"SurveyAnswerId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyAnswerName","name":"surveyAnswerName","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyAnswerDesc","name":"surveyAnswerDesc","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#lifeStyleQuestions#appfire#LIFESTYLEQUESTIONS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
D3B9E839-F1C4-47F3-8C0D-5785F9AF0D65#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
E3506E72-BF4F-467E-9BBF-CB834B5F0DC4#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduled_DateTime,zenHealthStatus.server_Instance_Id,zenHealthStatus.server_Ip_Address,\
FUNCTION('ROUND',100 - (zenHealthStatus.used_Space/zenHealthStatus.total_Space )* 100) AS free_Space,\
FUNCTION('ROUND',(zenHealthStatus.used_Space/zenHealthStatus.total_Space )* 100 ) AS used_Space,\
FUNCTION('ROUND',(zenHealthStatus.total_Space/1024)/1024) AS total_Space,\
zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus\
  ORDER BY zenHealthStatus.scheduled_DateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduled_DateTime","name":"scheduled_DateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduled_DateTime","displayName":"scheduled_DateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"server_Instance_Id","name":"server_Instance_Id","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.server_Instance_Id","displayName":"server_Instance_Id","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"server_Ip_Address","name":"server_Ip_Address","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.server_Ip_Address","displayName":"server_Ip_Address","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"free_Space","name":"free_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.free_Space","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"used_Space","name":"used_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.used_Space","displayName":"used_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Space","name":"total_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.total_Space","displayName":"total_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
F5D26350-A73E-49D4-9B58-68869D68973D#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
