1#appfire#"chart": { \
            "id": "069",\
            "value": "94989"\
        },\
        {\
            "id": "011",\
            "value": "81141"\
        },\
        {\
            "id": "087",\
            "value": "81141"\
        },\
        {\
            "id": "065",\
            "value": "81141"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
118#appfire#"map": {\
	    "caption": "Utah",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "053",\
            "value": "3650"\
        },\
        {\
            "id": "021",\
            "value": "2564"\
        },\
        {\
            "id": "025",\
            "value": "4819"\
        },\
        {\
            "id": "017",\
            "value": "54698"\
        },\
        {\
            "id": "037",\
            "value": "33783"\
        },\
        {\
            "id": "055",\
            "value": "57320"\
        },\
        {\
            "id": "019",\
            "value": "37281"\
        },\
        {\
            "id": "015",\
            "value": "64477"\
        },\
        {\
            "id": "041",\
            "value": "34524"\
        },\
        {\
            "id": "031",\
            "value": "60886"\
        },\
        {\
            "id": "001",\
            "value": "48622"\
        },\
        {\
            "id": "027",\
            "value": "51300"\
        },\
        {\
            "id": "039",\
            "value": "45408"\
        },\
        {\
            "id": "007",\
            "value": "78324"\
        },\
        {\
            "id": "047",\
            "value": "55496"\
        },\
        {\
            "id": "009",\
            "value": "66308"\
        },\
        {\
            "id": "013",\
            "value": "34525"\
        },\
        {\
            "id": "023",\
            "value": "61396"\
        },\
        {\
            "id": "049",\
            "value": "75280"\
        },\
        {\
            "id": "051",\
            "value": "70654"\
        },\
        {\
            "id": "043",\
            "value": "49074"\
        },\
        {\
            "id": "035",\
            "value": "71151"\
        },\
        {\
            "id": "045",\
            "value": "31425"\
        },\
        {\
            "id": "011",\
            "value": "69681"\
        },\
        {\
            "id": "029",\
            "value": "61826"\
        },\
        {\
            "id": "057",\
            "value": "81589"\
        },\
        {\
            "id": "033",\
            "value": "80266"\
        },\
        {\
            "id": "005",\
            "value": "91978"\
        },\
        {\
            "id": "003",\
            "value": "91978"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
119#appfire#"map": {\
	    "caption": "Washington",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "069",\
            "value": "268"\
        },\
        {\
            "id": "029",\
            "value": "4784"\
        },\
        {\
            "id": "011",\
            "value": "4717"\
        },\
        {\
            "id": "039",\
            "value": "4728"\
        },\
        {\
            "id": "059",\
            "value": "64918"\
        },\
        {\
            "id": "015",\
            "value": "53687"\
        },\
        {\
            "id": "003",\
            "value": "58002"\
        },\
        {\
            "id": "023",\
            "value": "70198"\
        },\
        {\
            "id": "013",\
            "value": "57424"\
        },\
        {\
            "id": "071",\
            "value": "43435"\
        },\
        {\
            "id": "021",\
            "value": "42048"\
        },\
        {\
            "id": "005",\
            "value": "43060"\
        },\
        {\
            "id": "077",\
            "value": "78695"\
        },\
        {\
            "id": "041",\
            "value": "30261"\
        },\
        {\
            "id": "049",\
            "value": "47525"\
        },\
        {\
            "id": "053",\
            "value": "45326"\
        },\
        {\
            "id": "067",\
            "value": "35564"\
        },\
        {\
            "id": "045",\
            "value": "43450"\
        },\
        {\
            "id": "027",\
            "value": "50836"\
        },\
        {\
            "id": "075",\
            "value": "67721"\
        },\
        {\
            "id": "001",\
            "value": "52314"\
        },\
        {\
            "id": "025",\
            "value": "78578"\
        },\
        {\
            "id": "037",\
            "value": "49839"\
        },\
        {\
            "id": "033",\
            "value": "42435"\
        },\
        {\
            "id": "035",\
            "value": "63030"\
        },\
        {\
            "id": "031",\
            "value": "39519"\
        },\
        {\
            "id": "063",\
            "value": "33470"\
        },\
        {\
            "id": "043",\
            "value": "37199"\
        },\
        {\
            "id": "017",\
            "value": "66120"\
        },\
        {\
            "id": "007",\
            "value": "49890"\
        },\
        {\
            "id": "061",\
            "value": "73022"\
        },\
        {\
            "id": "057",\
            "value": "65457"\
        },\
        {\
            "id": "051",\
            "value": "31040"\
        },\
        {\
            "id": "065",\
            "value": "41732"\
        },\
        {\
            "id": "019",\
            "value": "89604"\
        },\
        {\
            "id": "047",\
            "value": "87465"\
        },\
        {\
            "id": "073",\
            "value": "83306"\
        },\
        {\
            "id": "055",\
            "value": "97634"\
        },\
        {\
            "id": "009",\
            "value": "97634"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
12#appfire#"chart": {\
        "caption": "Server CPU Utilization",\
        "subCaption": "food.hsm.com",\
        "captionFontBold":true,\
        "captionFont":"Arial",\
	"captionFontSize":"14",\
        "captionFontColor": "\#000000",\
        "subCaptionFontBold": true,\
	"subCaptionFont":"Arial",\
	"subCaptionFontSize":"14",\
        "subCaptionFontColor": "\#000000",\
        "bgColor": "\#FFFFFF",\
        "showBorder": false,\
        "lowerLimit": "0",\
        "upperLimit": "100",\
        "numberSuffix": "%",\
        "valueAbovePointer":false,\
        "showShadow": false,\
        "gaugeFillMix": "{light}",\
        "valueBgColor": "\#FFFFFF",\
        "valueBgAlpha": "60",\
        "valueFontColor": "\#000000",\
        "pointerBgColor": "\#FFFFFF",\
        "pointerBgAlpha": "50",\
        "baseFontColor": "\#FFFFFF",\
        "canvasBgColor": "\#FFFFFF",\
        "canvasBorderAlpha": "0",\
	"theme":"fint"\
    },#appfire# "colorRange": {\
        "color": [\
            {\
                "minValue": "0",\
                "maxValue": "35",\
                "label": "Low",\
                "code": "\#1aaf5d"\
            },\
            {\
                "minValue": "35",\
                "maxValue": "70",\
                "label": "Moderate",\
                "code": "\#f2c500"\
            },\
            {\
                "minValue": "70",\
                "maxValue": "100",\
                "label": "High",\
                "code": "\#c02d00"\
            }\
        ]\
    },\
    "pointers": {\
        "pointer": [\
            {\
                "value": "72.5"\
            }\
        ]\
    }#appfire#com.athena.report.utils.ChartValueJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#2
120#appfire#"map": {\
	    "caption": "Vermont",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "025",\
            "value": "2340"\
        },\
        {\
            "id": "003",\
            "value": "36457"\
        },\
        {\
            "id": "021",\
            "value": "70839"\
        },\
        {\
            "id": "027",\
            "value": "75959"\
        },\
        {\
            "id": "017",\
            "value": "44889"\
        },\
        {\
            "id": "001",\
            "value": "55189"\
        },\
        {\
            "id": "023",\
            "value": "52626"\
        },\
        {\
            "id": "005",\
            "value": "77032"\
        },\
        {\
            "id": "009",\
            "value": "41128"\
        },\
        {\
            "id": "015",\
            "value": "75408"\
        },\
        {\
            "id": "019",\
            "value": "71064"\
        },\
        {\
            "id": "007",\
            "value": "87789"\
        },\
        {\
            "id": "011",\
            "value": "87789"\
        },\
        {\
            "id": "013",\
            "value": "87789"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
121#appfire#"map": {\
	    "caption": "Virginia",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "1064"\
        },\
        {\
            "id": "103",\
            "value": "86"\
        },\
        {\
            "id": "105",\
            "value": "4257"\
        },\
        {\
            "id": "107",\
            "value": "3273"\
        },\
        {\
            "id": "109",\
            "value": "2509"\
        },\
        {\
            "id": "111",\
            "value": "2101"\
        },\
        {\
            "id": "113",\
            "value": "1956"\
        },\
        {\
            "id": "115",\
            "value": "227"\
        },\
        {\
            "id": "117",\
            "value": "2233"\
        },\
        {\
            "id": "119",\
            "value": "4781"\
        },\
        {\
            "id": "121",\
            "value": "2288"\
        },\
        {\
            "id": "125",\
            "value": "1546"\
        },\
        {\
            "id": "127",\
            "value": "253"\
        },\
        {\
            "id": "131",\
            "value": "41189"\
        },\
        {\
            "id": "133",\
            "value": "78296"\
        },\
        {\
            "id": "135",\
            "value": "38495"\
        },\
        {\
            "id": "137",\
            "value": "64705"\
        },\
        {\
            "id": "139",\
            "value": "39339"\
        },\
        {\
            "id": "141",\
            "value": "79875"\
        },\
        {\
            "id": "143",\
            "value": "32307"\
        },\
        {\
            "id": "145",\
            "value": "38132"\
        },\
        {\
            "id": "147",\
            "value": "65875"\
        },\
        {\
            "id": "149",\
            "value": "61086"\
        },\
        {\
            "id": "153",\
            "value": "59955"\
        },\
        {\
            "id": "155",\
            "value": "47772"\
        },\
        {\
            "id": "157",\
            "value": "34493"\
        },\
        {\
            "id": "159",\
            "value": "34639"\
        },\
        {\
            "id": "161",\
            "value": "43704"\
        },\
        {\
            "id": "163",\
            "value": "42996"\
        },\
        {\
            "id": "165",\
            "value": "44156"\
        },\
        {\
            "id": "167",\
            "value": "34570"\
        },\
        {\
            "id": "169",\
            "value": "41691"\
        },\
        {\
            "id": "171",\
            "value": "52169"\
        },\
        {\
            "id": "173",\
            "value": "72494"\
        },\
        {\
            "id": "175",\
            "value": "68787"\
        },\
        {\
            "id": "177",\
            "value": "34199"\
        },\
        {\
            "id": "179",\
            "value": "59198"\
        },\
        {\
            "id": "181",\
            "value": "60612"\
        },\
        {\
            "id": "183",\
            "value": "64554"\
        },\
        {\
            "id": "185",\
            "value": "35149"\
        },\
        {\
            "id": "187",\
            "value": "78744"\
        },\
        {\
            "id": "191",\
            "value": "70291"\
        },\
        {\
            "id": "193",\
            "value": "77973"\
        },\
        {\
            "id": "195",\
            "value": "49485"\
        },\
        {\
            "id": "197",\
            "value": "37495"\
        },\
        {\
            "id": "199",\
            "value": "79769"\
        },\
        {\
            "id": "510",\
            "value": "43967"\
        },\
        {\
            "id": "515",\
            "value": "51349"\
        },\
        {\
            "id": "520",\
            "value": "36346"\
        },\
        {\
            "id": "530",\
            "value": "48793"\
        },\
        {\
            "id": "540",\
            "value": "31226"\
        },\
        {\
            "id": "550",\
            "value": "38737"\
        },\
        {\
            "id": "560",\
            "value": "70939"\
        },\
        {\
            "id": "570",\
            "value": "52891"\
        },\
        {\
            "id": "580",\
            "value": "69017"\
        },\
        {\
            "id": "590",\
            "value": "38973"\
        },\
        {\
            "id": "595",\
            "value": "53246"\
        },\
        {\
            "id": "600",\
            "value": "42759"\
        },\
        {\
            "id": "610",\
            "value": "75046"\
        },\
        {\
            "id": "620",\
            "value": "49453"\
        },\
        {\
            "id": "630",\
            "value": "37207"\
        },\
        {\
            "id": "640",\
            "value": "73930"\
        },\
        {\
            "id": "650",\
            "value": "51939"\
        },\
        {\
            "id": "660",\
            "value": "35184"\
        },\
        {\
            "id": "670",\
            "value": "52580"\
        },\
        {\
            "id": "678",\
            "value": "34982"\
        },\
        {\
            "id": "680",\
            "value": "72284"\
        },\
        {\
            "id": "683",\
            "value": "30167"\
        },\
        {\
            "id": "685",\
            "value": "30970"\
        },\
        {\
            "id": "690",\
            "value": "49302"\
        },\
        {\
            "id": "700",\
            "value": "42444"\
        },\
        {\
            "id": "710",\
            "value": "66234"\
        },\
        {\
            "id": "720",\
            "value": "78590"\
        },\
        {\
            "id": "730",\
            "value": "62838"\
        },\
        {\
            "id": "735",\
            "value": "72479"\
        },\
        {\
            "id": "740",\
            "value": "42938"\
        },\
        {\
            "id": "750",\
            "value": "42648"\
        },\
        {\
            "id": "760",\
            "value": "36758"\
        },\
        {\
            "id": "770",\
            "value": "60670"\
        },\
        {\
            "id": "775",\
            "value": "53886"\
        },\
        {\
            "id": "790",\
            "value": "59410"\
        },\
        {\
            "id": "800",\
            "value": "41753"\
        },\
        {\
            "id": "810",\
            "value": "52273"\
        },\
        {\
            "id": "820",\
            "value": "68514"\
        },\
        {\
            "id": "830",\
            "value": "37614"\
        },\
        {\
            "id": "840",\
            "value": "59900"\
        },\
        {\
            "id": "013",\
            "value": "37462"\
        },\
        {\
            "id": "009",\
            "value": "33201"\
        },\
        {\
            "id": "015",\
            "value": "65384"\
        },\
        {\
            "id": "003",\
            "value": "45524"\
        },\
        {\
            "id": "079",\
            "value": "51313"\
        },\
        {\
            "id": "033",\
            "value": "67604"\
        },\
        {\
            "id": "099",\
            "value": "55503"\
        },\
        {\
            "id": "047",\
            "value": "52730"\
        },\
        {\
            "id": "059",\
            "value": "37063"\
        },\
        {\
            "id": "061",\
            "value": "39958"\
        },\
        {\
            "id": "043",\
            "value": "42416"\
        },\
        {\
            "id": "069",\
            "value": "47805"\
        },\
        {\
            "id": "091",\
            "value": "65133"\
        },\
        {\
            "id": "017",\
            "value": "62944"\
        },\
        {\
            "id": "005",\
            "value": "56552"\
        },\
        {\
            "id": "045",\
            "value": "70571"\
        },\
        {\
            "id": "023",\
            "value": "38204"\
        },\
        {\
            "id": "019",\
            "value": "37016"\
        },\
        {\
            "id": "067",\
            "value": "71554"\
        },\
        {\
            "id": "031",\
            "value": "39012"\
        },\
        {\
            "id": "029",\
            "value": "64954"\
        },\
        {\
            "id": "011",\
            "value": "34312"\
        },\
        {\
            "id": "049",\
            "value": "71426"\
        },\
        {\
            "id": "037",\
            "value": "46138"\
        },\
        {\
            "id": "007",\
            "value": "75657"\
        },\
        {\
            "id": "053",\
            "value": "67290"\
        },\
        {\
            "id": "041",\
            "value": "32461"\
        },\
        {\
            "id": "065",\
            "value": "50744"\
        },\
        {\
            "id": "085",\
            "value": "77773"\
        },\
        {\
            "id": "075",\
            "value": "77501"\
        },\
        {\
            "id": "087",\
            "value": "71973"\
        },\
        {\
            "id": "036",\
            "value": "54015"\
        },\
        {\
            "id": "097",\
            "value": "68623"\
        },\
        {\
            "id": "001",\
            "value": "45632"\
        },\
        {\
            "id": "057",\
            "value": "95170"\
        },\
        {\
            "id": "073",\
            "value": "91688"\
        },\
        {\
            "id": "095",\
            "value": "97724"\
        },\
        {\
            "id": "093",\
            "value": "93893"\
        },\
        {\
            "id": "081",\
            "value": "88483"\
        },\
        {\
            "id": "025",\
            "value": "93206"\
        },\
        {\
            "id": "083",\
            "value": "98833"\
        },\
        {\
            "id": "089",\
            "value": "99234"\
        },\
        {\
            "id": "063",\
            "value": "82717"\
        },\
        {\
            "id": "071",\
            "value": "92738"\
        },\
        {\
            "id": "021",\
            "value": "82910"\
        },\
        {\
            "id": "035",\
            "value": "89684"\
        },\
        {\
            "id": "027",\
            "value": "93581"\
        },\
        {\
            "id": "051",\
            "value": "93581"\
        },\
        {\
            "id": "077",\
            "value": "93581"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
122#appfire#"map": {\
	    "caption": "West Virginia",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "2650"\
        },\
        {\
            "id": "103",\
            "value": "2121"\
        },\
        {\
            "id": "105",\
            "value": "3649"\
        },\
        {\
            "id": "107",\
            "value": "1557"\
        },\
        {\
            "id": "109",\
            "value": "4415"\
        },\
        {\
            "id": "009",\
            "value": "33275"\
        },\
        {\
            "id": "029",\
            "value": "41851"\
        },\
        {\
            "id": "005",\
            "value": "65517"\
        },\
        {\
            "id": "043",\
            "value": "37644"\
        },\
        {\
            "id": "099",\
            "value": "66712"\
        },\
        {\
            "id": "011",\
            "value": "68379"\
        },\
        {\
            "id": "045",\
            "value": "37990"\
        },\
        {\
            "id": "059",\
            "value": "32871"\
        },\
        {\
            "id": "047",\
            "value": "78995"\
        },\
        {\
            "id": "055",\
            "value": "56308"\
        },\
        {\
            "id": "063",\
            "value": "63865"\
        },\
        {\
            "id": "089",\
            "value": "45053"\
        },\
        {\
            "id": "081",\
            "value": "35232"\
        },\
        {\
            "id": "019",\
            "value": "78955"\
        },\
        {\
            "id": "039",\
            "value": "32024"\
        },\
        {\
            "id": "079",\
            "value": "79634"\
        },\
        {\
            "id": "053",\
            "value": "38792"\
        },\
        {\
            "id": "035",\
            "value": "38202"\
        },\
        {\
            "id": "087",\
            "value": "50273"\
        },\
        {\
            "id": "015",\
            "value": "63717"\
        },\
        {\
            "id": "067",\
            "value": "74837"\
        },\
        {\
            "id": "025",\
            "value": "35409"\
        },\
        {\
            "id": "007",\
            "value": "71616"\
        },\
        {\
            "id": "021",\
            "value": "31742"\
        },\
        {\
            "id": "013",\
            "value": "69347"\
        },\
        {\
            "id": "085",\
            "value": "55672"\
        },\
        {\
            "id": "073",\
            "value": "34220"\
        },\
        {\
            "id": "097",\
            "value": "45895"\
        },\
        {\
            "id": "041",\
            "value": "68043"\
        },\
        {\
            "id": "017",\
            "value": "34119"\
        },\
        {\
            "id": "095",\
            "value": "59107"\
        },\
        {\
            "id": "033",\
            "value": "37648"\
        },\
        {\
            "id": "049",\
            "value": "70690"\
        },\
        {\
            "id": "091",\
            "value": "43817"\
        },\
        {\
            "id": "001",\
            "value": "66344"\
        },\
        {\
            "id": "083",\
            "value": "36504"\
        },\
        {\
            "id": "075",\
            "value": "38801"\
        },\
        {\
            "id": "071",\
            "value": "43471"\
        },\
        {\
            "id": "031",\
            "value": "78151"\
        },\
        {\
            "id": "037",\
            "value": "40304"\
        },\
        {\
            "id": "003",\
            "value": "33173"\
        },\
        {\
            "id": "065",\
            "value": "64294"\
        },\
        {\
            "id": "027",\
            "value": "73552"\
        },\
        {\
            "id": "057",\
            "value": "91441"\
        },\
        {\
            "id": "023",\
            "value": "95829"\
        },\
        {\
            "id": "093",\
            "value": "83901"\
        },\
        {\
            "id": "077",\
            "value": "94096"\
        },\
        {\
            "id": "061",\
            "value": "98563"\
        },\
        {\
            "id": "051",\
            "value": "98563"\
        },\
        {\
            "id": "069",\
            "value": "98563"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
123#appfire#"map": {\
	    "caption": "Wisconsin",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "4734"\
        },\
        {\
            "id": "103",\
            "value": "1431"\
        },\
        {\
            "id": "105",\
            "value": "1056"\
        },\
        {\
            "id": "107",\
            "value": "586"\
        },\
        {\
            "id": "109",\
            "value": "2130"\
        },\
        {\
            "id": "111",\
            "value": "4550"\
        },\
        {\
            "id": "113",\
            "value": "1108"\
        },\
        {\
            "id": "115",\
            "value": "46685"\
        },\
        {\
            "id": "117",\
            "value": "63031"\
        },\
        {\
            "id": "119",\
            "value": "54646"\
        },\
        {\
            "id": "121",\
            "value": "31555"\
        },\
        {\
            "id": "123",\
            "value": "49023"\
        },\
        {\
            "id": "125",\
            "value": "76189"\
        },\
        {\
            "id": "127",\
            "value": "49046"\
        },\
        {\
            "id": "129",\
            "value": "70812"\
        },\
        {\
            "id": "131",\
            "value": "77586"\
        },\
